resp_MR_easy_2.keys,resp_MR_easy_2.corr,resp_MR_easy_2.rt,space_perehod_MRtrain.keys,space_perehod_MRtrain.rt,training_MR.thisRepN,training_MR.thisTrialN,training_MR.thisN,training_MR.thisIndex,training_MR.ran,train_stim,train_base,train_correctAns,Индивидуальный_код,date,expName,psychopyVersion,OS,frameRate,key_resp_SE_2.keys,key_resp_SE_2.corr,key_resp_SE_2.rt,space_perehod_STtrain.keys,space_perehod_STtrain.rt,train_sternberg.thisRepN,train_sternberg.thisTrialN,train_sternberg.thisN,train_sternberg.thisIndex,train_sternberg.ran,resp1_2.text,resp2_2.text,resp3_2.text,mouse_MSe_2.x,mouse_MSe_2.y,mouse_MSe_2.leftButton,mouse_MSe_2.midButton,mouse_MSe_2.rightButton,mouse_MSe_2.time,mouse_MSe_2.clicked_name,train_MS.thisRepN,train_MS.thisTrialN,train_MS.thisN,train_MS.thisIndex,train_MS.ran,train_noun1,train_noun2,train_noun3,slider.response,slider.rt,tlx_training.thisRepN,tlx_training.thisTrialN,tlx_training.thisN,tlx_training.thisIndex,tlx_training.ran,head,question,left,right,base_position,correctAns,rotated_pic,base_pic,X,Z,task_type,task_level,T/Q,resp_MR_medium.keys,resp_MR_medium.corr,resp_MR_medium.rt,space_perehod_MRm.keys,space_perehod_MRm.rt,MR_medium_loop.thisRepN,MR_medium_loop.thisTrialN,MR_medium_loop.thisN,MR_medium_loop.thisIndex,MR_medium_loop.ran,nasa_tlx_loop_MRm.thisRepN,nasa_tlx_loop_MRm.thisTrialN,nasa_tlx_loop_MRm.thisN,nasa_tlx_loop_MRm.thisIndex,nasa_tlx_loop_MRm.ran,MRm.thisRepN,MRm.thisTrialN,MRm.thisN,MRm.thisIndex,MRm.ran,all.thisRepN,all.thisTrialN,all.thisN,all.thisIndex,all.ran,E_rotation,M_rotation,H_rotation,E_span,M_span,H_span,E_Sternberg,M_Sternberg,H_Sternberg,noun1,noun2,noun3,noun4,noun5,noun6,noun7,resp1_MSh.text,resp2_MSh.text,resp3_MSh.text,resp4_MSh.text,resp5_MSh.text,resp6_MSh.text,resp7_MSh.text,mouse_MSh.x,mouse_MSh.y,mouse_MSh.leftButton,mouse_MSh.midButton,mouse_MSh.rightButton,mouse_MSh.time,mouse_MSh.clicked_name,MS_hard.thisRepN,MS_hard.thisTrialN,MS_hard.thisN,MS_hard.thisIndex,MS_hard.ran,nasa_tlx_loop_MSh.thisRepN,nasa_tlx_loop_MSh.thisTrialN,nasa_tlx_loop_MSh.thisN,nasa_tlx_loop_MSh.thisIndex,nasa_tlx_loop_MSh.ran,MSh.thisRepN,MSh.thisTrialN,MSh.thisN,MSh.thisIndex,MSh.ran,resp_MR_easy.keys,resp_MR_easy.corr,resp_MR_easy.rt,space_perehod_MRe.keys,space_perehod_MRe.rt,MR_easy_loop.thisRepN,MR_easy_loop.thisTrialN,MR_easy_loop.thisN,MR_easy_loop.thisIndex,MR_easy_loop.ran,nasa_tlx_loop_MRe.thisRepN,nasa_tlx_loop_MRe.thisTrialN,nasa_tlx_loop_MRe.thisN,nasa_tlx_loop_MRe.thisIndex,nasa_tlx_loop_MRe.ran,MRe.thisRepN,MRe.thisTrialN,MRe.thisN,MRe.thisIndex,MRe.ran,resp1.text,resp2.text,resp3.text,mouse_MSe.x,mouse_MSe.y,mouse_MSe.leftButton,mouse_MSe.midButton,mouse_MSe.rightButton,mouse_MSe.time,mouse_MSe.clicked_name,MS_easy.thisRepN,MS_easy.thisTrialN,MS_easy.thisN,MS_easy.thisIndex,MS_easy.ran,nasa_tlx_loop_MSe.thisRepN,nasa_tlx_loop_MSe.thisTrialN,nasa_tlx_loop_MSe.thisN,nasa_tlx_loop_MSe.thisIndex,nasa_tlx_loop_MSe.ran,MSe.thisRepN,MSe.thisTrialN,MSe.thisN,MSe.thisIndex,MSe.ran,resp1_MSm.text,resp2_MSm.text,resp3_MSm.text,resp4_MSm.text,resp5_MSm.text,mouse_MSm.x,mouse_MSm.y,mouse_MSm.leftButton,mouse_MSm.midButton,mouse_MSm.rightButton,mouse_MSm.time,mouse_MSm.clicked_name,MS_medium.thisRepN,MS_medium.thisTrialN,MS_medium.thisN,MS_medium.thisIndex,MS_medium.ran,nasa_tlx_loop_MSm.thisRepN,nasa_tlx_loop_MSm.thisTrialN,nasa_tlx_loop_MSm.thisN,nasa_tlx_loop_MSm.thisIndex,nasa_tlx_loop_MSm.ran,MSm.thisRepN,MSm.thisTrialN,MSm.thisN,MSm.thisIndex,MSm.ran,sequence,target_present,control,resp_S_H_trials.keys,resp_S_H_trials.corr,resp_S_H_trials.rt,space_perehod_SH.keys,space_perehod_SH.rt,sternberg_hard_loop.thisRepN,sternberg_hard_loop.thisTrialN,sternberg_hard_loop.thisN,sternberg_hard_loop.thisIndex,sternberg_hard_loop.ran,nasa_tlx_loop_Sh.thisRepN,nasa_tlx_loop_Sh.thisTrialN,nasa_tlx_loop_Sh.thisN,nasa_tlx_loop_Sh.thisIndex,nasa_tlx_loop_Sh.ran,Sh.thisRepN,Sh.thisTrialN,Sh.thisN,Sh.thisIndex,Sh.ran,key_resp_SE.keys,key_resp_SE.corr,key_resp_SE.rt,space_perehod_SE.keys,space_perehod_SE.rt,sternberg_easy_loop.thisRepN,sternberg_easy_loop.thisTrialN,sternberg_easy_loop.thisN,sternberg_easy_loop.thisIndex,sternberg_easy_loop.ran,nasa_tlx_loop_Se.thisRepN,nasa_tlx_loop_Se.thisTrialN,nasa_tlx_loop_Se.thisN,nasa_tlx_loop_Se.thisIndex,nasa_tlx_loop_Se.ran,Se.thisRepN,Se.thisTrialN,Se.thisN,Se.thisIndex,Se.ran,key_resp_SM.keys,key_resp_SM.corr,key_resp_SM.rt,space_perehod_SM.keys,space_perehod_SM.rt,sternberg_medium_loop.thisRepN,sternberg_medium_loop.thisTrialN,sternberg_medium_loop.thisN,sternberg_medium_loop.thisIndex,sternberg_medium_loop.ran,nasa_tlx_loop_Sm.thisRepN,nasa_tlx_loop_Sm.thisTrialN,nasa_tlx_loop_Sm.thisN,nasa_tlx_loop_Sm.thisIndex,nasa_tlx_loop_Sm.ran,Sm.thisRepN,Sm.thisTrialN,Sm.thisN,Sm.thisIndex,Sm.ran,resp_MR_hard.keys,resp_MR_hard.corr,resp_MR_hard.rt,space_perehod_MRh.keys,space_perehod_MRh.rt,MR_hard_loop.thisRepN,MR_hard_loop.thisTrialN,MR_hard_loop.thisN,MR_hard_loop.thisIndex,MR_hard_loop.ran,nasa_tlx_loop_MRh.thisRepN,nasa_tlx_loop_MRh.thisTrialN,nasa_tlx_loop_MRh.thisN,nasa_tlx_loop_MRh.thisIndex,nasa_tlx_loop_MRh.ran,MRh.thisRepN,MRh.thisTrialN,MRh.thisN,MRh.thisIndex,MRh.ran,key_resp_end.keys
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""С"",""К"",""М"",""Ж"",""Б"",""З"",""Ц"",""В"",""Щ"",""Й"",""Ф"",""Р""]",1,Щ,left,0,1.6207,space,0.4953,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""С"",""В"",""Г"",""Л"",""Ч"",""Ш"",""Х"",""Д"",""К"",""Щ"",""Й"",""Ф""]",1,Х,right,1,1.2702,space,0.4314,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""С"",""Н"",""Х"",""Ш"",""Б"",""Д"",""Й"",""Ж"",""З"",""В"",""П"",""М""]",0,Р,left,1,4.3254,space,0.3748,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""Х"",""Б"",""Й"",""Т"",""Ж"",""Р"",""П"",""К"",""Щ"",""М"",""Л"",""В""]",1,Й,right,1,0.9746,space,0.4498,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""Н"",""К"",""П"",""С"",""Д"",""Ш"",""Б"",""Р"",""М"",""Х"",""Ч"",""Ц""]",1,М,right,1,0.8579,space,0.5432,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""П"",""Н"",""Ч"",""Р"",""М"",""Ф"",""Д"",""С"",""Й"",""Л"",""Щ"",""К""]",0,Ц,right,0,0.8862,space,0.4093,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""Б"",""К"",""Ф"",""Л"",""Ж"",""Г"",""Ч"",""Т"",""М"",""Ш"",""Ц"",""Р""]",1,Б,right,1,0.7837,space,0.4248,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""Г"",""Х"",""Н"",""Ж"",""Б"",""З"",""Ш"",""Л"",""Т"",""Д"",""Ц"",""Ч""]",1,Ш,left,0,2.4226,space,0.7005,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""Ч"",""Й"",""В"",""Л"",""К"",""Н"",""Ф"",""Д"",""Щ"",""Г"",""С"",""Б""]",1,Б,left,0,1.2853,space,1.1031,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.11902874,1.664,,,,,,Умственная нагрузка,"Как много умственных усилий, как вам показалось на первый взгляд, требовалось для выполнения задания?",Низкая,Высокая,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10275688,2.1485,,,,,,Физическая нагрузка,"Как много физических усилий, как вам показалось на первый взгляд, пришлось приложить для выполнения задания?",Низкая,Высокая,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.32599295,1.708,,,,,,Давление времени,"Нужно было торопиться, чтобы выполнить задание, или можно было работать в своём темпе?",Слабое,Сильное,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2257642,1.7093,,,,,,Успешность выполнения,"Как вы думаете, насколько успешно было выполнено задание?",Совсем не выполнено,Полностью выполнено,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.26481463,4.2114,,,,,,Усилия,Сколько усилий на самом деле вы приложили для выполнения задания?,Мало,Много,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.49585875,1.803,,,,,,Уровень фрустрации,Насколько напряженным и раздражающим было задание?,Низкий,Высокий,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,8,1,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ф  К  З  Й,1,З,,,,,,,,,,,,,,,,,,,,,right,1,1.5844,space,0.4154,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Н  Б  М  Щ,1,Щ,,,,,,,,,,,,,,,,,,,,,right,1,0.8355,space,0.4185,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Щ  С  Д  М,0,Т,,,,,,,,,,,,,,,,,,,,,left,1,1.0633,space,0.381,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Д  Л  Ч  В,0,Т,,,,,,,,,,,,,,,,,,,,,left,1,1.6713,space,0.419,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Л  К  Ш  Т,0,Р,,,,,,,,,,,,,,,,,,,,,left,1,0.6778,space,0.3739,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ж  М  В  С,0,З,,,,,,,,,,,,,,,,,,,,,left,1,1.1186,space,0.3664,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,З  Й  Ш  П,0,М,,,,,,,,,,,,,,,,,,,,,left,1,0.5843,space,0.3907,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,З  К  С  Д,1,З,,,,,,,,,,,,,,,,,,,,,right,1,0.9278,space,0.4503,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ф  Ц  С  Ж,0,Д,,,,,,,,,,,,,,,,,,,,,left,1,0.5943,space,1.5014,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,050SSAA,2023-04-21_13h38.45.765,entire_exp,2022.1.1,Win32,59.62318149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sternberg,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ц  Ф  В  З,1,В,,,,,,,,,,,,,,,,,,,,,right,1,0.8429,space,0.5862,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
